,상품이름,상품특징
0,KB골든라이프연금저축신탁 (안정형),"▣ 개인의 안정적인 노후생활을 위해 일정기간 동안 적립한 후 신탁원리금을 연금으로 수령하는 불특정금전신탁입니다.- 적립기간 : 5년 이상 만 55세 이상이 되는 때까지(연단위)- 연금기간 : '적립기간 5년 이상 만 55세'요건이 충족한 후부터 10년 이상(연단위)- 세액공제 : 해당 연도 순납입금액(최대 400만원)의 13.2%［종합소득금액이 4천만원 이하(근로소득만 있는 경우로 총급여액 5천5백만원 이하)인 거주자에 대해 16.5%］단, 총급여액 1억2천만원 또는 종합소득금액 1억원을 초과하는 경우 최대 300만원의 13.2%※ 세율은 지방소득세(원천징수세액의 10%)를 포함한 세율"
1,KB장기주택마련신탁 채권형,▣ 가입일로부터 7년이상 경과시 이자소득세 전액 비과세▣ 당해년도 저축불입액의 40% 범위내에서 최고 300만원까지 소득공제가능▣ 매월 적은 금액으로 채권과 주식 등에 분산투자하는 적립식 신탁상품
2,연금저축신탁 안정형 제1호,- 적립기간 : 5년 이상 만 55세 이상이 되는 때까지(연단위)- 연금기간 : '적립기간 5년 이상이고 만 55세'요건이 충족한 후부터 5년 이상(연단위)- 세액공제 : 해당 연도 순납입금액(최대 400만원)의 12%［종합소득금액이 4천만원 이하(근로소득만 있는 경우로 총급여액 5천5백만원 이하)인 거주자에 대해 15%］
3,신근로자우대신탁 채권형 제1호,"▣ 근로자의 저축증대를 위하여 판매한 상품▣ 적립기간 경과 후 만기해지시 이자소득에 대하여 비과세 혜택 제공(다만, 만기후이자는 일반과세)"
4,KB실버플랜신노후생활연금신탁 채권형,▣ 원본보존 및 예금자보호법에 의한 보호대상 상품▣ 고객의 Life Cycle 및 자금운용계획에 따라 디자인이 가능한 맞춤형 상품▣ 안정적 수익 추구와 일정금액이상 가입시 보험가입해주는 퓨전형 상품
5,퇴직신탁 채권형 제1호(구주택),신규중지된 상품입니다.
6,연금저축신탁 채권형 제1호(구국민),▣ 납입원금은 국민은행에서 보장 및 예금자보호법에 의한 보호대상 상품- 적립기간 : 5년 이상 만 55세 이상이 되는 때까지(연단위)- 연금기간 : '적립기간 5년 이상이고 만 55세'요건이 충족한 후부터 5년 이상(연단위)- 세액공제 : 해당 연도 순납입금액(최대 600만원)의 12%［종합소득금액이 4천5백만원 이하(근로소득만 있는 경우로 총급여액 5천5백만원 이하)인 거주자에 대해 15%］
7,연금저축신탁 채권형제1호(구주택),▣ 개인의 안정적인 노후생활을 위해 일정기간 동안 적립한 후 신탁원리금을 연금으로 수령하는 불특정금전신탁입니다.- 적립기간 : 5년 이상 만 55세 이상이 되는 때까지(연단위)- 연금기간 : '적립기간 5년 이상이고 만 55세'요건이 충족한 후부터 5년 이상(연단위)- 세액공제 : 해당 연도 순납입금액(최대 400만원)의 12%［종합소득금액이 4천만원 이하(근로소득만 있는 경우로 총급여액 5천5백만원 이하)인 거주자에 대해 15%］
8,퇴직신탁 채권형 제1호(구국민),신규중지된 상품입니다.
9,신노후생활연금신탁 채권형 제5호,신규중지된 상품입니다.
10,KB장애인평생케어신탁,"「KB장애인평생케어신탁」 은 법령에서 정한 장애인이 증여받는 재산을 대상으로금전재산은 최대 5억원, 부동산은 금액 제한없이 가입 가능하며,본인 사망시까지 신탁계약을 유지하는 경우증여받는 재산에 해 최대 5억원까지 증여세가 면제되는 신탁상품이며,장애인 고객은 신탁재산에서 발생한 이익을 지급받아 생활비 재원 등으로 활용할 수 있습니다.※ 관련 법령 : 상속세 및 증여세법 제52조의2(장애인이 증여받는 재산의 과세가액 불산입)"
11,주은추가금전신탁 채권B형 제1호,신규중지된 상품입니다.
12,단기추가금전신탁 채권형 제6호,신규중지된 상품입니다.
13,신노후생활연금신탁 채권형 제3호,신규중지된 상품입니다.
14,신근로자우대신탁 안정형 제1호,"▣ 근로자의 저축증대를 위하여 판매한 상품▣ 적립기간 경과 후 만기해지시 이자소득에 대하여 비과세 혜택 제공(다만, 만기후이자는 일반과세)"
15,단기추가금전신탁 채권형 제7호,신규중지된 상품입니다.
16,신개인연금신탁 채권형 제1호(구국민),연간 적립금액의 40% (연간 72만원 한도) 소득공제 혜택
17,신노후생활연금신탁 채권형 제1호(구국민),신규중지된 상품입니다.
18,단기추가금전신탁 채권형 제2호(구주택),신규중지된 상품입니다.
19,신노후생활연금신탁 채권형 제6호,신규중지된 상품입니다.
20,신노후생활연금신탁 채권형 제4호,신규중지된 상품입니다.
